Date,Actual,Holiday
2014-10-06,845.685,
2014-10-07,750.773,
2014-10-08,579.667,
2014-10-09,552.787,
2014-10-10,487.658,
2014-10-11,70.341,
2014-10-12,0,
2014-10-13,935.521,
2014-10-14,779.407,
2014-10-15,633.138,
2014-10-16,647.859,
2014-10-17,541.225,
2014-10-18,87.118,
2014-10-19,0,
2014-10-20,908.52,
2014-10-21,752.435,
2014-10-22,694.007,
2014-10-23,617.242,
2014-10-24,672.171,
2014-10-25,79.721,
2014-10-26,0,
2014-10-27,875.922,
2014-10-28,671.525,
2014-10-29,589.783,
2014-10-30,537.421,
2014-10-31,414.723,
2014-11-01,80.705,
2014-11-02,0,
2014-11-03,942.707,
2014-11-04,786.257,
2014-11-05,619.269,
2014-11-06,623.619,
2014-11-07,530.833,
2014-11-08,72.238,
2014-11-09,0,
2014-11-10,659.982,
2014-11-11,640.217,
2014-11-12,581.569,
2014-11-13,573.469,
2014-11-14,527.387,
2014-11-15,84.692,
2014-11-16,0,
2014-11-17,829.718,
2014-11-18,662.823,
2014-11-19,669.778,
2014-11-20,775.539,
2014-11-21,915.488,
2014-11-22,26.134,
2014-11-23,0,
2014-11-24,1004.721,
2014-11-25,801.352,
2014-11-26,815.708,
2014-11-27,812.776,
2014-11-28,701.903,
2014-11-29,80.129,
2014-11-30,0,
2014-12-01,970.915,
2014-12-02,760.752,
2014-12-03,655.489,
2014-12-04,662.42,
2014-12-05,570.904,
2014-12-06,79.143,
2014-12-07,0,
2014-12-08,920.775,
2014-12-09,755.12,
2014-12-10,754.519,
2014-12-11,745.959,
2014-12-12,687.536,
2014-12-13,93.088,
2014-12-14,0,
2014-12-15,812.835,
2014-12-16,720.91,
2014-12-17,755.024,
2014-12-18,765.921,
2014-12-19,795.1,
2014-12-20,19.976,
2014-12-21,0,
2014-12-22,971.769,
2014-12-23,811.223,
2014-12-24,534.122,
2014-12-25,0,
2014-12-26,0,
2014-12-27,124.469,
2014-12-28,0,
2014-12-29,1097.229,
2014-12-30,666.769,
2014-12-31,593.043,
2015-01-01,0,
2015-01-02,835.211,
2015-01-03,133.966,
2015-01-04,0,
2015-01-05,1249.022,
2015-01-06,958.089,
2015-01-07,870.411,
2015-01-08,807.241,
2015-01-09,657.744,
2015-01-10,111.374,
2015-01-11,0,
2015-01-12,1102.692,
2015-01-13,1008.538,
2015-01-14,818.195,
2015-01-15,922.787,
2015-01-16,719.479,
2015-01-17,103.951,
2015-01-18,0,
2015-01-19,1165.06,
2015-01-20,1001.366,
2015-01-21,918.268,
2015-01-22,905.694,
2015-01-23,817.888,
2015-01-24,112.203,
2015-01-25,0,
2015-01-26,1217.253,
2015-01-27,1029.613,
2015-01-28,873.167,
2015-01-29,849.957,
2015-01-30,989.93,
2015-01-31,121.133,
2015-02-01,0,
2015-02-02,1354.242,
2015-02-03,1012.091,
2015-02-04,776.393,
2015-02-05,596.119,
2015-02-06,536.506,
2015-02-07,87.496,
2015-02-08,0,
2015-02-09,876.893,
2015-02-10,786.841,
2015-02-11,638.96,
2015-02-12,626.323,
2015-02-13,539.996,
2015-02-14,90.247,
2015-02-15,0,
2015-02-16,917.524,
2015-02-17,815.283,
2015-02-18,659.919,
2015-02-19,731.054,
2015-02-20,668.132,
2015-02-21,116.665,
2015-02-22,0,
2015-02-23,1215.637,
2015-02-24,835.611,
2015-02-25,681.635,
2015-02-26,708.433,
2015-02-27,654.582,
2015-02-28,19.525,
2015-03-01,0,
2015-03-02,1024.236,
2015-03-03,770.985,
2015-03-04,639.575,
2015-03-05,534.076,
2015-03-06,481.952,
2015-03-07,73.977,
2015-03-08,0,
2015-03-09,758.79,
2015-03-10,588.04,
2015-03-11,554.527,
2015-03-12,532.081,
2015-03-13,459.564,
2015-03-14,62.575,
2015-03-15,0,
2015-03-16,739.542,
2015-03-17,695.911,
2015-03-18,659.551,
2015-03-19,606.928,
2015-03-20,531.345,
2015-03-21,87.394,
2015-03-22,0,
2015-03-23,859.022,
2015-03-24,674.609,
2015-03-25,638.559,
2015-03-26,587.308,
2015-03-27,517.513,
2015-03-28,62.66,
2015-03-29,0,
2015-03-30,783.792,
2015-03-31,750.006,
2015-04-01,664.314,
2015-04-02,553.908,
2015-04-03,384.004,
2015-04-04,49.816,
2015-04-05,0,
2015-04-06,0,
2015-04-07,842.187,
2015-04-08,549.507,
2015-04-09,471.497,
2015-04-10,476.728,
2015-04-11,71.854,
2015-04-12,0,
2015-04-13,659.857,
2015-04-14,618.052,
2015-04-15,514.106,
2015-04-16,634.726,
2015-04-17,483.52,
2015-04-18,76.955,
2015-04-19,0,
2015-04-20,728.925,
2015-04-21,626.972,
2015-04-22,552.013,
2015-04-23,611.536,
2015-04-24,477.944,
2015-04-25,11.462,
2015-04-26,0,
2015-04-27,0,
2015-04-28,922.606,
2015-04-29,703.287,
2015-04-30,646.515,
2015-05-01,546.514,
2015-05-02,82.773,
2015-05-03,0.718,
2015-05-04,699.161,
2015-05-05,0,
2015-05-06,765.423,
2015-05-07,599.208,
2015-05-08,508.204,
2015-05-09,73.606,
2015-05-10,0,
2015-05-11,578.909,
2015-05-12,635.13,
2015-05-13,665.011,
2015-05-14,0,
2015-05-15,540.524,
2015-05-16,80.024,
2015-05-17,0,
2015-05-18,1065.555,
2015-05-19,886.923,
2015-05-20,704.794,
2015-05-21,756.46,
2015-05-22,656.007,
2015-05-23,92.636,
2015-05-24,0,
2015-05-25,0,
2015-05-26,1122.97,
2015-05-27,880.592,
2015-05-28,772.499,
2015-05-29,610.94,
2015-05-30,17.744,
2015-05-31,0,
2015-06-01,967.227,
2015-06-02,968.57,
2015-06-03,826.452,
2015-06-04,550.972,
2015-06-05,506.9,
2015-06-06,80.512,
2015-06-07,0,
2015-06-08,908.87,
2015-06-09,913.45,
2015-06-10,743.083,
2015-06-11,611.22,
2015-06-12,545.194,
2015-06-13,82.426,
2015-06-14,0,
2015-06-15,960.815,
2015-06-16,838.735,
2015-06-17,653.827,
2015-06-18,737.254,
2015-06-19,659.743,
2015-06-20,85.405,
2015-06-21,0,
2015-06-22,1006.846,
2015-06-23,1089.575,
2015-06-24,789.977,
2015-06-25,579.18,
2015-06-26,568.926,
2015-06-27,66.612,
2015-06-28,0,
2015-06-29,935.598,
2015-06-30,781.333,
2015-07-01,711.348,
2015-07-02,672.577,
2015-07-03,560.372,
2015-07-04,20.31,
2015-07-05,0,
2015-07-06,871.134,
2015-07-07,797.051,
2015-07-08,747.754,
2015-07-09,626.507,
2015-07-10,501.823,
2015-07-11,59.421,
2015-07-12,0,
2015-07-13,935.634,
2015-07-14,891.246,
2015-07-15,691.584,
2015-07-16,690.005,
2015-07-17,572.477,
2015-07-18,18.515,
2015-07-19,0,
2015-07-20,1066.305,
2015-07-21,720.185,
2015-07-22,599.871,
2015-07-23,679.955,
2015-07-24,613.505,
2015-07-25,103.15,
2015-07-26,0,
2015-07-27,926.784,
2015-07-28,617.38,
2015-07-29,652.765,
2015-07-30,748.461,
2015-07-31,641.957,
2015-08-01,73.673,
2015-08-02,0,
2015-08-03,823.456,
2015-08-04,744.501,
2015-08-05,505.069,
2015-08-06,499.537,
2015-08-07,523.554,
2015-08-08,64.669,
2015-08-09,0,
2015-08-10,874.117,
2015-08-11,656.212,
2015-08-12,534.742,
2015-08-13,593.034,
2015-08-14,585.734,
2015-08-15,78.852,
2015-08-16,0,
2015-08-17,1003.316,
2015-08-18,777.008,
2015-08-19,548.279,
2015-08-20,685.69,
2015-08-21,744.574,
2015-08-22,68.174,
2015-08-23,0,
2015-08-24,1071.087,
2015-08-25,785.365,
2015-08-26,669.469,
2015-08-27,668.519,
2015-08-28,694.977,
2015-08-29,71.391,
2015-08-30,0,
2015-08-31,1118.185,
2015-09-01,860.745,
2015-09-02,482.557,
2015-09-03,779.619,
2015-09-04,579.38,
2015-09-05,61.685,
2015-09-06,0,
2015-09-07,794.269,
2015-09-08,638.215,
2015-09-09,539.55,
2015-09-10,538.398,
2015-09-11,503.099,
2015-09-12,64.198,
2015-09-13,0,
2015-09-14,907.976,
2015-09-15,798.545,
2015-09-16,775.776,
2015-09-17,739.149,
2015-09-18,673.392,
2015-09-19,85.625,
2015-09-20,0,
2015-09-21,908.877,
2015-09-22,673.919,
2015-09-23,631.219,
2015-09-24,618.699,
2015-09-25,801.177,
2015-09-26,94.426,
2015-09-27,0,
2015-09-28,902.4,
2015-09-29,876.455,
2015-09-30,756.899,
2015-10-01,824.68,
2015-10-02,681.299,
2015-10-03,78.71,
2015-10-04,0,
2015-10-05,782.423,
2015-10-06,782.438,
2015-10-07,615.413,
2015-10-08,623.088,
2015-10-09,681.219,
2015-10-10,88.558,
2015-10-11,0,
2015-10-12,728.558,
2015-10-13,681.034,
2015-10-14,681.192,
2015-10-15,687.524,
2015-10-16,619.076,
2015-10-17,83.012,
2015-10-18,0,
2015-10-19,912.591,
2015-10-20,707.264,
2015-10-21,780.617,
2015-10-22,659.434,
2015-10-23,766.192,
2015-10-24,88.978,
2015-10-25,0,
2015-10-26,928.758,
2015-10-27,701.715,
2015-10-28,699.354,
2015-10-29,680.871,
2015-10-30,704.46,
2015-10-31,83.993,
2015-11-01,0,
2015-11-02,901.161,
2015-11-03,703.885,
2015-11-04,603.53,
2015-11-05,601.048,
2015-11-06,530.368,
2015-11-07,68.746,
2015-11-08,0,
2015-11-09,758.277,
2015-11-10,646.828,
2015-11-11,554.821,
2015-11-12,618.265,
2015-11-13,495.492,
2015-11-14,84.93,
2015-11-15,0,
2015-11-16,935.279,
2015-11-17,768.986,
2015-11-18,647.908,
2015-11-19,610.702,
2015-11-20,610.683,
2015-11-21,95.322,
2015-11-22,0,
2015-11-23,417.869,
2015-11-24,84.699,
2015-11-25,72.912,
2015-11-26,550.862,
2015-11-27,786.052,
2015-11-28,98.931,
2015-11-29,0,
2015-11-30,1126.068,
2015-12-01,995.068,
2015-12-02,725.302,
2015-12-03,648.518,
2015-12-04,654.709,
2015-12-05,74.293,
2015-12-06,0,
2015-12-07,816.135,
2015-12-08,726.324,
2015-12-09,595.928,
2015-12-10,472.986,
2015-12-11,650.327,
2015-12-12,72.139,
2015-12-13,0,
2015-12-14,959.555,
2015-12-15,763.538,
2015-12-16,789.592,
2015-12-17,855.724,
2015-12-18,911.199,
2015-12-19,81.484,
2015-12-20,0,
2015-12-21,1108.054,
2015-12-22,688.36,
2015-12-23,831.071,
2015-12-24,491.194,
2015-12-25,0,
2015-12-26,0,
2015-12-27,0,
2015-12-28,820.925,
2015-12-29,853.204,
2015-12-30,951.326,
2015-12-31,449.707,
2016-01-01,0,
2016-01-02,84.064,
2016-01-03,0,
2016-01-04,1125.967,
2016-01-05,842.907,
2016-01-06,696.704,
2016-01-07,620.321,
2016-01-08,558.434,
2016-01-09,87.219,
2016-01-10,0,
2016-01-11,857.992,
2016-01-12,751.572,
2016-01-13,694.931,
2016-01-14,667.384,
2016-01-15,548.196,
2016-01-16,81.125,
2016-01-17,0,
2016-01-18,925.994,
2016-01-19,719.319,
2016-01-20,736.061,
2016-01-21,614.969,
2016-01-22,673.817,
2016-01-23,83.893,
2016-01-24,0,
2016-01-25,1172.197,
2016-01-26,766.622,
2016-01-27,722.838,
2016-01-28,677.067,
2016-01-29,649.494,
2016-01-30,89.708,
2016-01-31,0,
2016-02-01,910.65,
2016-02-02,673.476,
2016-02-03,609.361,
2016-02-04,525.49,
2016-02-05,445.455,
2016-02-06,61.019,
2016-02-07,0,
2016-02-08,691.416,
2016-02-09,636.196,
2016-02-10,543.048,
2016-02-11,526.879,
2016-02-12,443.179,
2016-02-13,41.565,
2016-02-14,0,
2016-02-15,723.761,
2016-02-16,707.854,
2016-02-17,552.549,
2016-02-18,559.886,
2016-02-19,462.851,
2016-02-20,66.079,
2016-02-21,0,
2016-02-22,771.175,
2016-02-23,710.261,
2016-02-24,643.166,
2016-02-25,546.141,
2016-02-26,562.344,
2016-02-27,82.829,
2016-02-28,0,
2016-02-29,861.924,
2016-03-01,663.128,
2016-03-02,614.179,
2016-03-03,547.685,
2016-03-04,556.975,
2016-03-05,70.614,
2016-03-06,0,
2016-03-07,743.641,
2016-03-08,580.759,
2016-03-09,520.812,
2016-03-10,503.156,
2016-03-11,401.312,
2016-03-12,65.226,
2016-03-13,0,
2016-03-14,673.268,
2016-03-15,621.182,
2016-03-16,516.808,
2016-03-17,540.743,
2016-03-18,489.738,
2016-03-19,55.086,
2016-03-20,0,
2016-03-21,868.649,
2016-03-22,645.956,
2016-03-23,556.272,
2016-03-24,514.295,
2016-03-25,400.925,
2016-03-26,72.717,
2016-03-27,0,
2016-03-28,0,
2016-03-29,1174.516,
2016-03-30,746.129,
2016-03-31,685.806,
2016-04-01,589.274,
2016-04-02,91.964,
2016-04-03,0,
2016-04-04,832.292,
2016-04-05,649.72,
2016-04-06,573.695,
2016-04-07,546.852,
2016-04-08,442.93,
2016-04-09,71.826,
2016-04-10,0,
2016-04-11,713.32,
2016-04-12,580.558,
2016-04-13,596.461,
2016-04-14,576.253,
2016-04-15,449.784,
2016-04-16,62.201,
2016-04-17,0,
2016-04-18,743.032,
2016-04-19,642.731,
2016-04-20,524.309,
2016-04-21,538.093,
2016-04-22,485.333,
2016-04-23,62.642,
2016-04-24,0,
2016-04-25,826.798,
2016-04-26,704.286,
2016-04-27,0,
2016-04-28,951.832,
2016-04-29,835.668,
2016-04-30,79.148,
2016-05-01,0,
2016-05-02,806.338,
2016-05-03,616.842,
2016-05-04,502.621,
2016-05-05,0,
2016-05-06,410.323,
2016-05-07,34.573,
2016-05-08,0,
2016-05-09,635.151,
2016-05-10,643.133,
2016-05-11,620.186,
2016-05-12,570.183,
2016-05-13,458.821,
2016-05-14,70.921,
2016-05-15,0,
2016-05-16,0,
2016-05-17,978.128,
2016-05-18,727.088,
2016-05-19,566.166,
2016-05-20,605.669,
2016-05-21,57.447,
2016-05-22,0,
2016-05-23,888.084,
2016-05-24,721.392,
2016-05-25,725.92,
2016-05-26,733.337,
2016-05-27,568.414,
2016-05-28,63.353,
2016-05-29,0,
2016-05-30,1021.665,
2016-05-31,907.455,
2016-06-01,776.205,
2016-06-02,738.63,
2016-06-03,579.334,
2016-06-04,83.523,
2016-06-05,0,
2016-06-06,737.891,
2016-06-07,593.604,
2016-06-08,558.093,
2016-06-09,483.814,
2016-06-10,490.584,
2016-06-11,76.591,
2016-06-12,0,
2016-06-13,766.867,
2016-06-14,706.261,
2016-06-15,580.404,
2016-06-16,613.854,
2016-06-17,572.118,
2016-06-18,83.246,
2016-06-19,0,
2016-06-20,814.769,
2016-06-21,671.785,
2016-06-22,495.028,
2016-06-23,492.392,
2016-06-24,564.714,
2016-06-25,58.176,
2016-06-26,0,
2016-06-27,829.311,
2016-06-28,593.738,
2016-06-29,583.953,
2016-06-30,578.063,
2016-07-01,527.55,
2016-07-02,73.418,
2016-07-03,-1,
2016-07-04,663.179,
2016-07-05,589.058,
2016-07-06,467.87,
2016-07-07,452.761,
2016-07-08,438.731,
2016-07-09,47.025,
2016-07-10,0,
2016-07-11,780.268,
2016-07-12,536.427,
2016-07-13,528.094,
2016-07-14,529.277,
2016-07-15,494.645,
2016-07-16,47.917,
2016-07-17,-1,
2016-07-18,702.149,
2016-07-19,553.151,
2016-07-20,466.2,
2016-07-21,537.09,
2016-07-22,474.257,
2016-07-23,71.947,
2016-07-24,-1,
2016-07-25,953.489,
2016-07-26,735.356,
2016-07-27,650.2,
2016-07-28,671.112,
2016-07-29,433.746,
2016-07-30,73.438,
2016-07-31,-1,
2016-08-01,819.063,
2016-08-02,751.37,
2016-08-03,589.21,
2016-08-04,490.014,
2016-08-05,428.843,
2016-08-06,59.701,
2016-08-07,-1,
2016-08-08,636.662,
2016-08-09,605.31,
2016-08-10,501.522,
2016-08-11,491.161,
2016-08-12,376.553,
2016-08-13,58.094,
2016-08-14,-1,
2016-08-15,686.123,
2016-08-16,574.129,
2016-08-17,541.54,
2016-08-18,463.505,
2016-08-19,482.42,
2016-08-20,68.231,
2016-08-21,-1,
2016-08-22,877.391,
2016-08-23,533.577,
2016-08-24,519.363,
2016-08-25,441.534,
2016-08-26,524.344,
2016-08-27,53.362,
2016-08-28,-1,
2016-08-29,900.107,
2016-08-30,707.179,
2016-08-31,617.393,
2016-09-01,642.541,
2016-09-02,502.396,
2016-09-03,67.742,
2016-09-04,-1,
2016-09-05,740.967,
2016-09-06,602.815,
2016-09-07,431.24,
2016-09-08,439.188,
2016-09-09,399.422,
2016-09-10,53.001,
2016-09-11,-1,
2016-09-12,590.909,
2016-09-13,537.765,
2016-09-14,471.836,
2016-09-15,452.822,
2016-09-16,436.803,
2016-09-17,5.568,
2016-09-18,-1,
2016-09-19,656.728,
2016-09-20,634.83,
2016-09-21,511.724,
2016-09-22,458.647,
2016-09-23,431.177,
2016-09-24,44.112,
2016-09-25,-1,
2016-09-26,754.138,
2016-09-27,771.051,
2016-09-28,618.842,
2016-09-29,584.399,
2016-09-30,552.248,
2016-10-01,73.575,
2016-10-02,-1,
2016-10-03,825.955,
2016-10-04,493.458,
2016-10-05,434.466,
2016-10-06,460.343,
2016-10-07,419.917,
2016-10-08,59.625,
2016-10-09,-1,
2016-10-10,634.562,
2016-10-11,575.876,
2016-10-12,481.781,
2016-10-13,560.773,
2016-10-14,447.837,
2016-10-15,70.151,
2016-10-16,-1,
2016-10-17,571.583,
2016-10-18,484.742,
2016-10-19,430.443,
2016-10-20,462.533,
2016-10-21,404.821,
2016-10-22,64.619,
2016-10-23,-1,
2016-10-24,738.738,
2016-10-25,610.653,
2016-10-26,662.181,
2016-10-27,609.585,
2016-10-28,535.677,
2016-10-29,73.186,
2016-10-30,-1,
2016-10-31,715.37,
2016-11-01,629.035,
2016-11-02,572.143,
2016-11-03,465.557,
2016-11-04,459.256,
2016-11-05,57.33,
2016-11-06,-1,
2016-11-07,602.468,
2016-11-08,593.335,
2016-11-09,500.152,
2016-11-10,496.42,
2016-11-11,488.898,
2016-11-12,56.545,
2016-11-13,-1,
2016-11-14,667.308,
2016-11-15,620.629,
2016-11-16,532.127,
2016-11-17,466.956,
2016-11-18,428.756,
2016-11-19,50.205,
2016-11-20,0,
2016-11-21,730.169,
2016-11-22,684.058,
2016-11-23,604.226,
2016-11-24,763.059,
2016-11-25,600.759,
2016-11-26,49.707,
2016-11-27,0,
2016-11-28,800.223,
2016-11-29,716.654,
2016-11-30,717.19,
2016-12-01,771.267,
2016-12-02,585.056,
2016-12-03,51.772,
2016-12-04,-1,
2016-12-05,748.756,
2016-12-06,623.307,
2016-12-07,596.086,
2016-12-08,564.916,
2016-12-09,448.361,
2016-12-10,76.927,
2016-12-11,-1,
2016-12-12,791.258,
2016-12-13,748.994,
2016-12-14,665.952,
2016-12-15,608.19,
2016-12-16,531.268,
2016-12-17,77.321,
2016-12-18,-1,
2016-12-19,650.945,
2016-12-20,702.637,
2016-12-21,689.62,
2016-12-22,663.556,
2016-12-23,494.549,
2016-12-24,60.864,
2016-12-25,0,
2016-12-26,0,
2016-12-27,669.052,
2016-12-28,672.576,
2016-12-29,667.766,
2016-12-30,507.227,
2016-12-31,63.663,
2017-01-01,0,
2017-01-02,858.52,
2017-01-03,640.646,
2017-01-04,566.796,
2017-01-05,559.629,
2017-01-06,472.572,
2017-01-07,42.518,
2017-01-08,-1,
2017-01-09,725.502,
2017-01-10,629.29,
2017-01-11,608.615,
2017-01-12,497.645,
2017-01-13,440.535,
2017-01-14,53.227,
2017-01-15,-1,
2017-01-16,768.3,
2017-01-17,658.68,
2017-01-18,543.591,
2017-01-19,542.691,
2017-01-20,571.28,
2017-01-21,63.178,
2017-01-22,-1,
2017-01-23,927.791,
2017-01-24,634.154,
2017-01-25,777.728,
2017-01-26,653.323,
2017-01-27,554.881,
2017-01-28,59.829,
2017-01-29,0,
2017-01-30,932.291,
2017-01-31,688.424,
2017-02-01,668.506,
2017-02-02,580.074,
2017-02-03,544.537,
2017-02-04,67.695,
2017-02-05,-1,
2017-02-06,707.985,
2017-02-07,612.424,
2017-02-08,503.316,
2017-02-09,523.188,
2017-02-10,463.962,
2017-02-11,57.508,
2017-02-12,-1,
2017-02-13,716.047,
2017-02-14,526.174,
2017-02-15,551.187,
2017-02-16,535.103,
2017-02-17,468.65,
2017-02-18,54.785,
2017-02-19,-1,
2017-02-20,783.625,
2017-02-21,688.863,
2017-02-22,587.969,
2017-02-23,517.117,
2017-02-24,633.366,
2017-02-25,81.006,
2017-02-26,0,
2017-02-27,896.844,
2017-02-28,720.263,
2017-03-01,639.952,
2017-03-02,579.505,
2017-03-03,497.181,
2017-03-04,50.813,
2017-03-05,-1,
2017-03-06,731.802,
2017-03-07,535.496,
2017-03-08,520.31,
2017-03-09,426.836,
2017-03-10,409.116,
2017-03-11,58.055,
2017-03-12,-1,
2017-03-13,636.2,
2017-03-14,585.632,
2017-03-15,443.102,
2017-03-16,438.27,
2017-03-17,416.182,
2017-03-18,44.254,
2017-03-19,-1,
2017-03-20,792.141,
2017-03-21,900.265,
2017-03-22,617.325,
2017-03-23,554.457,
2017-03-24,471.743,
2017-03-25,44.584,
2017-03-26,0,
2017-03-27,623.634,
2017-03-28,681.985,
2017-03-29,626.812,
2017-03-30,670.351,
2017-03-31,527.893,
2017-04-01,70.988,
2017-04-02,0,
2017-04-03,765.092,
2017-04-04,583.249,
2017-04-05,478.378,
2017-04-06,455.516,
2017-04-07,395.77,
2017-04-08,55.099,
2017-04-09,-1,
2017-04-10,576.854,
2017-04-11,502.585,
2017-04-12,445.333,
2017-04-13,447.012,
2017-04-14,291.651,
2017-04-15,51.441,
2017-04-16,-1,
2017-04-17,0,
2017-04-18,772.446,
2017-04-19,524.355,
2017-04-20,434.282,
2017-04-21,437.751,
2017-04-22,66.164,
2017-04-23,0,
2017-04-24,778.425,
2017-04-25,645.459,
2017-04-26,589.988,
2017-04-27,0,
2017-04-28,680.288,
2017-04-29,97.612,
2017-04-30,0,
2017-05-01,799.497,
2017-05-02,581.182,
2017-05-03,521.688,
2017-05-04,529.508,
2017-05-05,443.718,
2017-05-06,62.256,
2017-05-07,-1,
2017-05-08,740.872,
2017-05-09,651.947,
2017-05-10,524.254,
2017-05-11,551.409,
2017-05-12,455.39,
2017-05-13,61.687,
2017-05-14,-1,
2017-05-15,758.555,
2017-05-16,598.194,
2017-05-17,333.015,
2017-05-18,473.403,
2017-05-19,484.749,
2017-05-20,50.623,
2017-05-21,-1,
2017-05-22,636.116,
2017-05-23,637.746,
2017-05-24,530.828,
2017-05-25,0,
2017-05-26,316.292,
2017-05-27,37.222,
2017-05-28,0,
2017-05-29,678.181,
2017-05-30,516.535,
2017-05-31,479.749,
2017-06-01,622.493,
2017-06-02,424.319,
2017-06-03,50.962,
2017-06-04,-1,
2017-06-05,-1,
2017-06-06,679.992,
2017-06-07,485.876,
2017-06-08,388.977,
2017-06-09,312.412,
2017-06-10,53.238,
2017-06-11,-1,
2017-06-12,600.219,
2017-06-13,470.434,
2017-06-14,385.432,
2017-06-15,421.465,
2017-06-16,389.443,
2017-06-17,42.945,
2017-06-18,-1,
2017-06-19,485.431,
2017-06-20,503.158,
2017-06-21,495.692,
2017-06-22,493.342,
2017-06-23,410.648,
2017-06-24,49.576,
2017-06-25,0,
2017-06-26,600.205,
2017-06-27,491.882,
2017-06-28,527.943,
2017-06-29,476.401,
2017-06-30,419.22,
2017-07-01,47.126,
2017-07-02,0,
2017-07-03,555.855,
2017-07-04,426.378,
2017-07-05,354.206,
2017-07-06,316.09,
2017-07-07,282.912,
2017-07-08,48.859,
2017-07-09,0,
2017-07-10,496.749,
2017-07-11,421.036,
2017-07-12,382.214,
2017-07-13,361.879,
2017-07-14,335.59,
2017-07-15,41.648,
2017-07-16,0,
2017-07-17,506,
2017-07-18,382,
2017-07-19,333,
2017-07-20,392,
2017-07-21,265,
2017-07-22,44,
2017-07-23,0,
2017-07-24,507,
2017-07-25,499,
2017-07-26,359,
2017-07-27,360,
2017-07-28,407,
2017-07-29,43,
2017-07-30,-1,
2017-07-31,532,
2017-08-01,438,
2017-08-02,341,
2017-08-03,332,
2017-08-04,314,
2017-08-05,30,
2017-08-06,-1,
2017-08-07,421,
2017-08-08,403,
2017-08-09,304,
2017-08-10,375,
2017-08-11,301,
2017-08-12,41,
2017-08-13,-1,
2017-08-14,461,
2017-08-15,415,
2017-08-16,326,
2017-08-17,398,
2017-08-18,313,
2017-08-19,53,
2017-08-20,-1,
2017-08-21,564,
2017-08-22,444,
2017-08-23,367,
2017-08-24,432,
2017-08-25,382,
2017-08-26,32,
2017-08-27,-1,
2017-08-28,665,
2017-08-29,503,
2017-08-30,509,
2017-08-31,480,
2017-09-01,425,
2017-09-02,52,
2017-09-03,-1,
2017-09-04,535,
2017-09-05,430,
2017-09-06,345,
2017-09-07,355,
2017-09-08,341,
2017-09-09,40,
2017-09-10,-1,
2017-09-11,477,
2017-09-12,400,
2017-09-13,356,
2017-09-14,335,
2017-09-15,323,
2017-09-16,50,
2017-09-17,-1,
2017-09-18,471,
2017-09-19,404,
2017-09-20,385,
2017-09-21,356,
2017-09-22,308,
2017-09-23,18,
2017-09-24,-1,
2017-09-25,474,
2017-09-26,451,
2017-09-27,369,
2017-09-28,454,
2017-09-29,378,
2017-09-30,44,
2017-10-01,-1,
2017-10-02,477,
2017-10-03,456,
2017-10-04,389,
2017-10-05,349,
2017-10-06,302,
2017-10-07,49,
2017-10-08,-1,
2017-10-09,409,
2017-10-10,410,
2017-10-11,370,
2017-10-12,364,
2017-10-13,329,
2017-10-14,49,
2017-10-15,-1,
2017-10-16,522,
2017-10-17,580,
2017-10-18,403,
2017-10-19,366,
2017-10-20,401,
2017-10-21,40,
2017-10-22,-1,
2017-10-23,515,
2017-10-24,454,
2017-10-25,433,
2017-10-26,390,
2017-10-27,478,
2017-10-28,41,
2017-10-29,-1,
2017-10-30,578,
2017-10-31,428,
2017-11-01,352,
2017-11-02,324,
2017-11-03,270,
2017-11-04,31,
2017-11-05,0,
2017-11-06,334,
2017-11-07,285,
2017-11-08,269,
2017-11-09,268,
2017-11-10,265,
2017-11-11,46,
2017-11-12,0,
2017-11-13,466,
2017-11-14,433,
2017-11-15,345,
2017-11-16,359,
2017-11-17,335,
2017-11-18,47,
2017-11-19,0,
2017-11-20,553,
2017-11-21,432,
2017-11-22,340,
2017-11-23,352,
2017-11-24,298,
2017-11-25,35,
2017-11-26,0,
2017-11-27,525,
2017-11-28,500,
2017-11-29,418,
2017-11-30,402,
2017-12-01,387,
2017-12-02,40,
2017-12-03,0,
2017-12-04,489,
2017-12-05,375,
2017-12-06,403,
2017-12-07,354,
2017-12-08,369,
2017-12-09,32,
2017-12-10,0,
2017-12-11,525,
2017-12-12,446,
2017-12-13,434,
2017-12-14,361,
2017-12-15,360,
2017-12-16,54,
2017-12-17,0,
2017-12-18,505,
2017-12-19,407,
2017-12-20,380,
2017-12-21,346,
2017-12-22,341,
2017-12-23,46,
2017-12-24,0,
2017-12-25,-1,
2017-12-26,-1,
2017-12-27,486,
2017-12-28,502,
2017-12-29,413,
2017-12-30,57,
2017-12-31,0,
2018-01-01,-1,
2018-01-02,505,
2018-01-03,406,
2018-01-04,369,
2018-01-05,357,
2018-01-06,38,
2018-01-07,0,
2018-01-08,521,
2018-01-09,444,
2018-01-10,423,
2018-01-11,367,
2018-01-12,378,
2018-01-13,58,
2018-01-14,0,
2018-01-15,610,
2018-01-16,460,
2018-01-17,422,
2018-01-18,366,
2018-01-19,358,
2018-01-20,31,
2018-01-21,0,
2018-01-22,479,
2018-01-23,359,
2018-01-24,348,
2018-01-25,383,
2018-01-26,417,
2018-01-27,35,
2018-01-28,0,
2018-01-29,533,
2018-01-30,367,
2018-01-31,437,
2018-02-01,333,
2018-02-02,352,
2018-02-03,36,
2018-02-04,0,
2018-02-05,418,
2018-02-06,428,
